2023-08-28,WRK2,R1,7,"[1, 3,6,7]",Pyr,Wild Type,FOV2,502,False,FALSE,ugly signal,Z:/Adam-Lab-Shared/Data/Imaging_Data/WRK2/R1/2023-08-28-WRK2_R1-S1/FOV2/Behav_001
2023-08-28,WRK2,R1,8,"[1, 2, 3, 8, 9]",Pyr,Wild Type,FOV3,502,False,FALSE,"C4,5,6,8 were marginal. has strong signal but it is just ugly!",Z:/Adam-Lab-Shared/Data/Imaging_Data/WRK2/R1/2023-08-28-WRK2_R1-S1/FOV3/Behav
2023-08-28,WRK2,R1,14,"[2,4,5,6,8]",Pyr,Wild Type,FOV7,502,False,FALSE,C2 weak PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/WRK2/R1/2023-08-28-WRK2_R1-S1/FOV7/Behav
2023-07-13,SRK2,W,69,"[1, 2]",IN,SST,FOV9,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV9/behav
2023-07-13,SRK2,W,67,"[2, 5]",IN,SST,FOV14,502,True,FALSE,C1 removed,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV14/remap
2023-07-13,SRK2,W,61,"[ 5, 6, 7]",IN,SST,FOV1,502,False,FALSE,C4 removed,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV1/remap
2023-07-13,SRK2,W,71,[1],IN,SST,FOV15,502,True,FALSE,"C2 was interesting and fired sparsely, but too marginal",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV15/remap
2023-07-13,SRK2,W,62,"[1, 2, 3]",IN,SST,FOV2,502,True,FALSE,C4 removed,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV2/remap
2023-07-13,SRK2,W,64,"[4,5]",IN,SST,FOV4,502,True,FALSE,G,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV4/remap
2023-07-13,SRK2,W,68,"[1, 4, 5, 6, 7]",IN,SST,FOV8,502,True,FALSE,"C3 removed, C8&C9 were marginal,",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV8/behav
2023-07-13,SRK2,W,66,[5],IN,SST,FOV11,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV11/behav
2023-07-13,SRK2,W,63,"[1, 2, 3]",IN,SST,FOV3,502,True,FALSE,G,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV3/remap
2023-07-13,SRK2,W,65_removed_laps,[4],IN,SST,FOV10,502,True,TRUE,has too many slow subthreshold changes! seems like noise,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-07-13-SRK2_W-S5/FOV10/remap
2023-06-28,SRK2,W,58,"[1, 2]",IN,SST,FOV15,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-06-28-SRK2_W-S4/FOV15/remap
2023-06-28,SRK2,W,50,"[4,5]",IN,SST,FOV4,502,True,FALSE,G,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-06-28-SRK2_W-S4/FOV4/remap
2023-06-28,SRK2,W,57,[1],IN,SST,FOV13,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-06-28-SRK2_W-S4/FOV13/remap
2023-06-28,SRK2,W,53,"[1, 2]",IN,SST,FOV9,502,True,FALSE,good signal,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-06-28-SRK2_W-S4/FOV9/remap
2023-06-28,SRK2,W,56,"[2, 3, 5 ]",IN,SST,FOV11,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-06-28-SRK2_W-S4/FOV11/remap
2023-06-28,SRK2,W,47_removed_laps,"[1,6, 7]",IN,SST,FOV1,502,True,TRUE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-06-28-SRK2_W-S4/FOV1/remap_000
2023-06-28,SRK2,W,54,"[2, 4]",IN,SST,FOV10,502,True,FALSE,okish,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-06-28-SRK2_W-S4/FOV10/remap
2023-06-28,SRK2,W,49,"[1, 2, 3, 4]",IN,SST,FOV3,502,True,FALSE,consider deleting C1,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-06-28-SRK2_W-S4/FOV3/remap_000
2023-06-28,SRK2,W,48,"[1, 2, 3]",IN,SST,FOV2,502,True,FALSE,C3 is interesting!!,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-06-28-SRK2_W-S4/FOV2/remap
2023-06-14,RCK6,B,29,"[1, 4]",Pyr,CKII,FOV2,502,True,FALSE,C1 PF? C4 LE,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-14-RCK6_B-S3/FOV2/remap
2023-06-14,RCK6,B,31,[1],Pyr,CKII,FOV7,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-14-RCK6_B-S3/FOV7/behav
2023-06-14,RCK6,B,33,"[1, 2]",Pyr,CKII,FOV10,502,True,FALSE,FS Pyrs. wonder where they are located in brain. G,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-14-RCK6_B-S3/FOV10/remap
2023-06-14,RCK6,B,27,"[1, 2, 3]",Pyr,CKII,FOV3,502,True,FALSE,C2-3 have same activity?,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-14-RCK6_B-S3/FOV3/1st_remap
2023-06-14,RCK6,B,35,[1],Pyr,CKII,FOV11,502,True,FALSE,FS Pyr,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-14-RCK6_B-S3/FOV11/remap
2023-06-14,RCK6,B,32,"[3, 4]",Pyr,CKII,FOV8,502,True,FALSE,"became completly silent at end, wonder if mouse stopped",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-14-RCK6_B-S3/FOV8/remap
2023-06-08,SRK2,W,35,"[1, 4, 7]",IN,SST,FOV8,502,False,FALSE,G. good longi.very bursty! deleted many cells cause signal too weak,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV8/behav
2023-06-08,SRK2,W,36,"[1, 2, 3]",IN,SST,FOV9,502,False,FALSE,nice. very different FP. VG. interesting longi!,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV9/behav
2023-06-08,SRK2,W,38,"[2, 3, 5]",IN,SST,FOV11,502,False,FALSE,C2 a bit marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV11/behav
2023-06-08,SRK2,W,37,"[2, 4]",IN,SST,FOV10,502,False,FALSE,C2 a bit marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV10/behav
2023-06-08,SRK2,W,43,[5],IN,SST,FOV4,502,False,FALSE,"a bit marginal, delete?",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV4/spont
2023-06-08,SRK2,W,33,[7],IN,SST,FOV1,502,False,FALSE,consider delete,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV1/behav
2023-06-08,SRK2,W,42,"[3, 4]",IN,SST,FOV3,502,False,FALSE,G. C4 is so-so. nice longi with tuning inC3,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV3/spont
2023-06-08,SRK2,W,34,[2],IN,SST,FOV2,502,False,FALSE,"VG. amazing tuning, even though it wasn't tuned in W#1",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV2/behav
2023-06-08,SRK2,W,41_removed_laps,[5],IN,SST,FOV14,502,False,TRUE,"a bit marginal, delete?",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV14/behav
2023-06-08,SRK2,W,40,"[1,4]",IN,SST,FOV13,502,False,FALSE,a bit marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV13/behav
2023-06-08,SRK2,W,44,[1],IN,SST,FOV7,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-08-06-SRK2_W-S3/FOV7/behav
2023-06-07,RCK6,W,26,"[1, 3]",Pyr,CKII,FOV13,502,True,FALSE,Nice remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/W/2023-06-07-RCK6_W-S2/FOV13/behav
2023-06-07,RCK6,W,24,[1],Pyr,CKII,FOV6,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/W/2023-06-07-RCK6_W-S2/FOV6/behav_000
2023-06-07,RCK6,B,16,"[1, 2, 3, 4, 6]",Pyr,CKII,FOV3,502,False,FALSE,cells are very correlated. C2&3 have exactly same activity. G,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-07-RCK6_B-S2/FOV3/behav
2023-06-07,RCK6,B,20,"[1, 2]",Pyr,CKII,FOV10,502,False,FALSE,really high FRs - with cool bursting,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-07-RCK6_B-S2/FOV10/behav_000
2023-06-07,RCK6,B,18,[1],Pyr,CKII,FOV7,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-07-RCK6_B-S2/FOV7/behav
2023-06-07,RCK6,W,23,[2],Pyr,CKII,FOV7,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/W/2023-06-07-RCK6_W-S2/FOV7/remap
2023-06-07,RCK6,B,21,[1],Pyr,CKII,FOV11,502,False,FALSE,"FS pyr - VG, one of the best SNRs i ever got",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-07-RCK6_B-S2/FOV11/behav
2023-06-07,RCK6,W,21,[1],Pyr,CKII,FOV12,502,True,FALSE,SD not perfect. consider deleting,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/W/2023-06-07-RCK6_W-S2/FOV12/behav_000
2023-06-07,RCK6,B,19,"[1, 3, 4]",Pyr,CKII,FOV8,502,False,FALSE,perhaps C3 isn't good enough. but it has bursts at reward,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-07-RCK6_B-S2/FOV8/behav
2023-06-07,RCK6,B,15_removed_laps_removed_laps,"[1, 4]",Pyr,CKII,FOV2,502,True,TRUE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-06-07-RCK6_B-S2/FOV2/behav
2023-05-31,SRK2,W,25,"[4, 5]",IN,SST,FOV4,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV4/spont
2023-05-31,SRK2,W,17,"[1, 2, 3, 4]",IN,SST,FOV3,502,False,FALSE.1,G. nice longi,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV3/spont
2023-05-31,SRK2,W,20,"[1, 2, 3, 4, 6, 7, 8]",IN,SST,FOV8,502,False,FALSE,"C4 has bursts after RZ, C7 also",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV8/behav
2023-05-31,SRK2,W,16,"[1, 2, 3]",IN,SST,FOV2,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV2/behav
2023-05-31,SRK2,W,19,[1],IN,SST,FOV6,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV6/behav
2023-05-31,SRK2,W,26_removed_laps,[2],IN,SST,FOV5,502,False,TRUE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV5/spont
2023-05-31,SRK2,W,15,"[1, 3, 6, 7]",IN,SST,FOV1,502,False,False.1,Unnamed: 11,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV1/behav
2023-05-31,SRK2,W,21,"[1, 2]",IN,SST,FOV9,502,False,FALSE,C1 has bursts after RZ,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV9/behav_001
2023-05-31,SRK2,W,24,[4],IN,SST,FOV12,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV12/behav
2023-05-31,SRK2,W,22,"[2, 4, 6]",IN,SST,FOV10,502,False,FALSE,C5 had unusual bursts with large depolarizations,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV10/behav
2023-05-31,SRK2,W,23,"[1, 2, 3, 5]",IN,SST,FOV11,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV11/behav_001
2023-05-31,SRK2,W,27,"[1,4, 5]",IN,SST,FOV13,502,False,FALSE,NSD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV13/behav
2023-05-31,SRK2,W,28,"[1, 2, 4, 5]",IN,SST,FOV14,502,False,FALSE,marginal?,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-31-SRK2_W-S2/FOV14/behav_001
2023-05-24,SRK2,W,8,"[2, 3]",IN,SST,FOV5,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-24-SRK2_W-S1/FOV5/behav
2023-05-24,SRK2,W,10,"[1, 4,7]",IN,SST,FOV6,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-24-SRK2_W-S1/FOV6/behav
2023-05-24,SRK2,W,7_removed_laps,"[4,5]",IN,SST,FOV4,502,False,TRUE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-24-SRK2_W-S1/FOV4/behav
2023-05-24,SRK2,W,3,"[1, 3, 6, 7]",IN,SST,FOV1,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-24-SRK2_W-S1/FOV1/behav
2023-05-24,SRK2,W,5,"[1, 2, 3, 5]",IN,SST,FOV2,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-24-SRK2_W-S1/FOV2/spont_000
2023-05-24,SRK2,W,11,[1],IN,SST,FOV7,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-24-SRK2_W-S1/FOV7/behav
2023-05-24,SRK2,W,6,"[1, 2, 3, 4]",IN,SST,FOV3,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK2/W/2023-05-24-SRK2_W-S1/FOV3/behav
2023-05-17,RCK6,W,3,[3],Pyr,CKII,FOV1,502,False,FALSE,okish signal,Z:\Adam-Lab-Shared\Data\Imaging_Data\RCK6\W\2023-05-17-RCK6_W-S1\FOV1\behav
2023-05-17,RCK6,B,4,"[3,4]",Pyr,CKII,FOV2,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-05-17-RCK6_B-S1/FOV2/behav
2023-05-17,RCK6,W,6,[3],Pyr,CKII,FOV4,502,False,FALSE,Very Bursty,Z:\Adam-Lab-Shared\Data\Imaging_Data\RCK6\W\2023-05-17-RCK6_W-S1\FOV4\behav
2023-05-17,RCK6,B,6,[2],Pyr,CKII,FOV4,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-05-17-RCK6_B-S1/FOV4/behav
2023-05-17,RCK6,W,10,[1],Pyr,CKII,FOV8,502,False,FALSE,seems ok,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/W/2023-05-17-RCK6_W-S1/FOV8/behav
2023-05-17,RCK6,B,11,"[3, 4]",Pyr,CKII,FOV8,502,False,FALSE,G. good signal! but behavior is not great,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-05-17-RCK6_B-S1/FOV8/behav_001
2023-05-17,RCK6,B,10,[1],Pyr,CKII,FOV7,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-05-17-RCK6_B-S1/FOV7/behav
2023-05-17,RCK6,B,5,[1],Pyr,CKII,FOV3,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK6/B/2023-05-17-RCK6_B-S1/FOV3/behav
2023-05-17,RCK6,W,7,"[4, 5]",Pyr,CKII,FOV5,502,False,FALSE,None,Z:\Adam-Lab-Shared\Data\Imaging_Data\RCK6\W\2023-05-17-RCK6_W-S1\FOV5\behav_001
2023-05-03,COP7,R1,67,"[1, 2, 3]",Pyr,CKII,FOV1,502,True,FALSE,interesting,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-05-03-COP7_R1-S6/FOV1/behav
2023-05-03,COP7,R1,70_removed_laps,"[1, 2]",Pyr,CKII,FOV4,502,True,TRUE,interesting remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-05-03-COP7_R1-S6/FOV4/behav
2023-05-03,COP7,R1,68,[2],Pyr,CKII,FOV2,502,True,FALSE,very nice remapping. VG,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-05-03-COP7_R1-S6/FOV2/behav
2023-04-27,COP7,R1,58,[2],Pyr,CKII,FOV2,502,True,FALSE,something in remap,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-04-27-COP7_R1-S5/FOV2/behav
2023-04-27,COP7,R1,61,[4],Pyr,CKII,FOV8,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-04-27-COP7_R1-S5/FOV8/remap
2023-04-27,COP7,R1,60,"[1, 2]",Pyr,CKII,FOV4,502,True,FALSE,"maybe delete cell 1, even though it changes in remap",Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-04-27-COP7_R1-S5/FOV4/remap
2023-04-27,COP7,R1,62,"[1, 2]",Pyr,CKII,FOV9,502,True,FALSE,maybe delete C2,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-04-27-COP7_R1-S5/FOV9/remap
2023-04-27,COP7,R1,59,"[ 3, 4]",Pyr,CKII,FOV3,502,True,FALSE,C4 very interesting remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-04-27-COP7_R1-S5/FOV3/remap
2023-04-27,COP7,R1,57,"[1, 2, 3]",Pyr,CKII,FOV1,502,True,FALSE,bursty firing but good signal. maybe spatial?,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-04-27-COP7_R1-S5/FOV1/behav_st_remap
2023-04-04,SRK1,X,86,"[1, 4]",IN,SST,FOV5,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-04-04-SRK1_X-S7/FOV5/behav
2023-04-04,SRK1,R1,95,"[1, 2,4, 5]",IN,SST,FOV11,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-04-04-SRK1_R1-S7/FOV11/behav
2023-04-04,SRK1,R1,90,[3],IN,SST,FOV3,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-04-04-SRK1_R1-S7/FOV3/behav
2023-04-04,SRK1,R1,92,"[1,4,6,8]",IN,SST,FOV5,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-04-04-SRK1_R1-S7/FOV5/behav
2023-04-04,SRK1,R1,96,"[2, 3]",IN,SST,FOV13,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-04-04-SRK1_R1-S7/FOV13/behav
2023-04-04,SRK1,R1,99,"[ 3, 4]",IN,SST,FOV16,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-04-04-SRK1_R1-S7/FOV16/behav
2023-04-04,SRK1,R1,98,"[1, 2]",IN,SST,FOV19,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-04-04-SRK1_R1-S7/FOV19/behav
2023-04-04,SRK1,R1,97,"[3,5,7]",IN,SST,FOV18,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-04-04-SRK1_R1-S7/FOV18/behav
2023-04-04,SRK1,X,89,[1],IN,SST,FOV17,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-04-04-SRK1_X-S7/FOV17/behav
2023-04-04,SRK1,R1,89,"[1, 2, 3, 4, 5, 6, 8]",IN,SST,FOV1,502,False,FALSE,C7 is marginal. very nice signals,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-04-04-SRK1_R1-S7/FOV1/behav
2023-04-04,SRK1,X,85,"[1, 2]",IN,SST,FOV1,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-04-04-SRK1_X-S7/FOV1/behav
2023-04-04,SRK1,X,87,"[1, 2]",IN,SST,FOV7,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-04-04-SRK1_X-S7/FOV7/behav
2023-04-04,SRK1,X,88,"[1, 2, 3]",IN,SST,FOV16,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-04-04-SRK1_X-S7/FOV16/behav
2023-03-29,COP7,R1,43,"[1, 2, 3]",Pyr,CKII,FOV1,502,False,FALSE,"C2 PF, C1 maybe. C3 is interesting! G",Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-29-COP7_R1-S4/FOV1/behav
2023-03-29,COP7,R1,49_removed_laps,"[1, 2]",Pyr,CKII,FOV9,502,False,TRUE,trying things,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-29-COP7_R1-S4/FOV9/behav
2023-03-29,COP7,R1,45,"[2, 7]",Pyr,CKII,FOV2,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-29-COP7_R1-S4/FOV2/behav
2023-03-29,COP7,R1,48,"[1, 2]",Pyr,CKII,FOV8,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-29-COP7_R1-S4/FOV8/behav
2023-03-29,COP7,R1,46,"[2, 3, 4]",Pyr,CKII,FOV3,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-29-COP7_R1-S4/FOV3/behav
2023-03-29,COP7,R1,47,"[1, 4]",Pyr,CKII,FOV4,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-29-COP7_R1-S4/FOV4/behav_001
2023-03-21,SRK1,X,79,"[1, 2]",IN,SST,FOV17,500,True,FALSE,"C1,C2 - some missed spikes? consider letting go. SD",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-21-SRK1_X-S6/FOV17/behav
2023-03-21,SRK1,X,75,"[1, 4]",IN,SST,FOV3,500,True,FALSE,"3,4 is marginal. SD. ok remapping",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-21-SRK1_X-S6/FOV3/behav
2023-03-21,SRK1,R1,73,"[1, 3]",IN,SST,FOV3,500,False,FALSE,C1 is marginal. SD,//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV3/behav
2023-03-21,SRK1,X,76,"[1, 2, 3]",IN,SST,FOV7,500,True,FALSE,"2,3 is marginal? SD.",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-21-SRK1_X-S6/FOV7/behav
2023-03-21,SRK1,R1,84,"[1, 3, 5, 7]",IN,SST,FOV18,500,True,FALSE,"C1,5,7 have simillar patterns, while 3 is different. SD. nice remap",//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV18/behav_001
2023-03-21,SRK1,X,80,[1],IN,SST,FOV10,500,True,FALSE,SD. slowing down in RZ,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-21-SRK1_X-S6/FOV10/behav
2023-03-21,SRK1,R1,79_cut_laser_drop,"[3, 4, 5, 6, 7, 8]",IN,SST,FOV10,500,True,TRUE,"C3,C4 is marginal, SD. stable in remapping",//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV10/behav
2023-03-21,SRK1,R1,77,[1],IN,SST,FOV7,500,True,FALSE,2 is marginal. SD. increases FR in N,//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV7/behav
2023-03-21,SRK1,R1,86_cut_laser_drop,"[1, 2, 3]",IN,SST,FOV19,500,True,TRUE,"SD. lap 5 removed, can be used to examine FR when standing. C5,6 is marginal. not alot of laps in F",//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV19/behav
2023-03-21,SRK1,X,73,"[1, 2]",IN,SST,FOV1,500,False,FALSE,SD. both tuned to start,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-21-SRK1_X-S6/FOV1/behav
2023-03-21,SRK1,X,81,"[3, 4]",IN,SST,FOV8,500,True,FALSE,"1-2, 4 also marginal. SD. VG, good rampping in C3",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-21-SRK1_X-S6/FOV8/behav_001
2023-03-21,SRK1,R1,75,"[1, 2]",IN,SST,FOV4,500,True,FALSE,"SD. C1 has really wierd signal, looks like PC. C1&2&4 marginal. nice tuning",//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV4/behav
2023-03-21,SRK1,X,77,"[2, 3, 4]",IN,SST,FOV15,500,True,FALSE,"weird signals, check whether i even want them in DB, SD.",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-21-SRK1_X-S6/FOV15/behav
2023-03-21,SRK1,R1,76,"[1, 4, 6, 8]",IN,SST,FOV5,500,True,FALSE,C3 marginal. SD. remapping defenitly had impact,//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV5/behav
